<ul class="sensortree" id=""><li class="gr open hasred hasnopartialred hasack hasyellow hasnoorange hasnoblack hasblue hasgreen "><a  dependency="-1000"  thisid="0" class="rootgroupmenu isnotpaused  isnotfavorite fixed"  id="0" href="group.htm?id=0">CDC-PRTG </a>
<ul class="gr hasred hasnopartialred hasack hasyellow hasnoorange hasnoblack hasblue hasgreen "><li class="pr open hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="1"></div><a  dependency="0"  thisid="1" class="probemenu isnotpaused  isnotfavorite fixed localprobe" id="1" href="probenode.htm?id=1">Local Probe (Local Probe) </a>
<ul class="pr hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="40"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="1"  thisid="40" class="devicemenu isnotpaused  isnotfavorite fixed localprobe nolimit" style="background-image:url(/icons/devices/A_Server_1.png?svg)" id="40" href="device.htm?id=40">Probe Device </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite fixed sg"  dependency="40"  id="1002" thisid="1002" href="sensor.htm?id=1002">Core Health <br>100 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite fixed sg"  dependency="40"  id="1003" thisid="1003" href="sensor.htm?id=1003">Probe Health <br>100 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite fixed sg"  dependency="40"  id="1001" thisid="1001" href="sensor.htm?id=1001">System Health <br>100 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="40"  id="9447" thisid="9447" href="sensor.htm?id=9447">WMI UTC Time <br>6 h 26 m &nbsp;</a></div>
</div></div></div></li>
<li class="gr open hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="10723"></div><a  dependency="1"  thisid="10723" class="groupmenu isnotpaused  isnotfavorite isnotautodiscoverable  localprobe"  id="10723" href="group.htm?id=10723">PRTG_SERVER IDRAC </a>
<ul class="gr hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="10724"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="10723"  thisid="10724" class="devicemenu isnotpaused  isnotfavorite localprobe nolimit" style="background-image:url(/icons/devices/vendors_DELL.png?svg)" id="10724" href="device.htm?id=10724">192.168.101.100 (IDRAC - 192.168.101.201) </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10724"  id="10731" thisid="10731" href="sensor.htm?id=10731">SNMP System Uptime <br>181 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10724"  id="10730" thisid="10730" href="sensor.htm?id=10730">Dell System Health TP-PRTG-101-100 <br>Ok&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10724"  id="10727" thisid="10727" href="sensor.htm?id=10727">Physical Disk 0:1:0 <br>online&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10724"  id="10729" thisid="10729" href="sensor.htm?id=10729">Physical Disk 0:1:1 <br>online&nbsp;</a></div>
